Thu Aug  7 16:57:26 EDT 2014

/opt/az/local/psf/python/64_2.7.3/python  /gpfs/group/ngs/src/ngs_reporting/varqc_summary.py  --sys-cnf '/gpfs/group/ngs/src/ngs_reporting/system_info_Waltham.yaml' --run-cnf '/gpfs/ngs/scratch/vlad/NGS-99/config/run_info.yaml'  -o '/gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC' -d '/gpfs/ngs/scratch/vlad/NGS-99/final' -s '/gpfs/ngs/scratch/vlad/NGS-99/work/post_processing/samples.txt' -n qc/varQC --vcf-suf vardict,mutect,freebayes --work-dir '/gpfs/ngs/scratch/vlad/NGS-99/final/../work/post_processing/varQC_summary'


2014-08-07 16:57:27  /gpfs/group/ngs/src/ngs_reporting/varqc_summary.py --sys-cnf /gpfs/group/ngs/src/ngs_reporting/system_info_Waltham.yaml --run-cnf /gpfs/ngs/scratch/vlad/NGS-99/config/run_info.yaml -o /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC -d /gpfs/ngs/scratch/vlad/NGS-99/final -s /gpfs/ngs/scratch/vlad/NGS-99/work/post_processing/samples.txt -n qc/varQC --vcf-suf vardict,mutect,freebayes --work-dir /gpfs/ngs/scratch/vlad/NGS-99/final/../work/post_processing/varQC_summary
2014-08-07 16:57:27  
2014-08-07 16:57:27  Using /gpfs/group/ngs/src/ngs_reporting/system_info_Waltham.yaml as a system configuration file.
2014-08-07 16:57:27  Using /gpfs/ngs/scratch/vlad/NGS-99/config/run_info.yaml as a run configuration file.
2014-08-07 16:57:27  
2014-08-07 16:57:27  Loaded system config /gpfs/group/ngs/src/ngs_reporting/system_info_Waltham.yaml
2014-08-07 16:57:27  Loaded run config /gpfs/ngs/scratch/vlad/NGS-99/config/run_info.yaml
2014-08-07 16:57:27  
2014-08-07 16:57:27  Saving into /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC
2014-08-07 16:57:27  BCBio "final" dir: /gpfs/ngs/scratch/vlad/NGS-99/final (set with -d)
2014-08-07 16:57:27  Samples: /gpfs/ngs/scratch/vlad/NGS-99/work/post_processing/samples.txt (set with -s)
2014-08-07 16:57:27  
2014-08-07 16:57:27  **********************************************************************
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-10/qc/varQC/PBMC-Resistant-10-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-10/qc/varQC/PBMC-Resistant-10-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-1/qc/varQC/PBMC-Resistant-1-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-1/qc/varQC/PBMC-Resistant-1-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-2/qc/varQC/PBMC-Resistant-2-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-2/qc/varQC/PBMC-Resistant-2-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-4/qc/varQC/PBMC-Resistant-4-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-4/qc/varQC/PBMC-Resistant-4-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-5/qc/varQC/PBMC-Resistant-5-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-5/qc/varQC/PBMC-Resistant-5-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-6/qc/varQC/PBMC-Resistant-6-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-6/qc/varQC/PBMC-Resistant-6-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-7/qc/varQC/PBMC-Resistant-7-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-7/qc/varQC/PBMC-Resistant-7-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-8/qc/varQC/PBMC-Resistant-8-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-8/qc/varQC/PBMC-Resistant-8-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-9/qc/varQC/PBMC-Resistant-9-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Resistant-9/qc/varQC/PBMC-Resistant-9-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-10/qc/varQC/PBMC-Sensitive-10-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-10/qc/varQC/PBMC-Sensitive-10-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-1/qc/varQC/PBMC-Sensitive-1-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-1/qc/varQC/PBMC-Sensitive-1-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-2/qc/varQC/PBMC-Sensitive-2-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-2/qc/varQC/PBMC-Sensitive-2-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-3/qc/varQC/PBMC-Sensitive-3-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-3/qc/varQC/PBMC-Sensitive-3-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-4/qc/varQC/PBMC-Sensitive-4-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-4/qc/varQC/PBMC-Sensitive-4-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-5/qc/varQC/PBMC-Sensitive-5-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-5/qc/varQC/PBMC-Sensitive-5-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-6/qc/varQC/PBMC-Sensitive-6-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-6/qc/varQC/PBMC-Sensitive-6-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-7/qc/varQC/PBMC-Sensitive-7-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-7/qc/varQC/PBMC-Sensitive-7-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-8/qc/varQC/PBMC-Sensitive-8-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-8/qc/varQC/PBMC-Sensitive-8-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-9/qc/varQC/PBMC-Sensitive-9-vardict.varQC.json
2014-08-07 16:57:27  No /gpfs/ngs/scratch/vlad/NGS-99/final/PBMC-Sensitive-9/qc/varQC/PBMC-Sensitive-9-vardict.varQC.json, skipping.
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-10/qc/varQC/Tissue-Resistant-10-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-1/qc/varQC/Tissue-Resistant-1-vardict.varQC.json
